fundISINCode,nav,currency,fqNav,fundAssetsSize,returnRatio1D,returnRatio1W,returnRatio1M,returnRatio3M,returnRatio6M,returnRatio1Y,returnRatioYTD,ReturnRatio3Y,returnRatioTotal,sevenRR,unitYield,reportDate
"HK0000012440","15.450000","USD","36.646030","","-0.013410","-0.013895","-0.011380","-0.022232","-0.052190","-0.052468","-0.013895","0.268368","2.664603","","","2022-01-06"
"HK0000012440","15.660000","USD","37.144130","380523117.77","-0.004450","0.001419","-0.003661","-0.013270","-0.039885","-0.042411","-0.000492","0.285608","2.714413","","","2022-01-05"
"HK0000038148","21.990000","USD","21.990000","","-0.002721","-0.009459","-0.017426","-0.027421","-0.122506","-0.121805","-0.009459","0.568474","1.199000","","","2022-01-06"
"HK0000038148","22.420000","USD","22.200000","875303376.25432","0.000000","0.000451","-0.016829","-0.044339","-0.133828","-0.090537","-0.090537","0.560084","1.220000","","","2021-12-31"
"HK0000055555","149.320000","USD","203.629420","","-0.005660","-0.011715","0.009123","-0.015624","0.021341","0.031358","-0.011715","0.138196","19.362942","","","2022-01-06"
"HK0000055555","151.090000","USD","206.043190","1328574631.22386","0.002388","0.007670","0.011447","0.012464","0.038205","0.051573","0.051573","0.170786","19.604319","","","2021-12-30"
"HK0000055597","9.790000","USD","20.212890","","-0.006091","-0.010708","-0.005707","-0.026452","-0.044080","-0.055177","-0.010708","0.090675","1.021289","","","2022-01-06"
"HK0000055597","9.890000","USD","20.431680","2300673826.78814","0.000000","0.001007","0.002016","-0.025477","-0.035569","-0.043194","-0.043194","0.104603","1.043168","","","2021-12-31"
"HK0000055621","75.550000","USD","75.550000","","-0.016532","-0.038926","-0.035491","-0.014737","-0.092165","-0.137852","-0.038926","1.341909","-0.043308","","","2022-01-06"
"HK0000055621","79.140000","USD","78.610000","1474082615.1","0.000000","0.000254","-0.004307","0.025170","-0.095813","-0.054600","-0.054600","1.414312","-0.004559","","","2021-12-31"
"HK0000055746","560.210000","USD","614.776050","","-0.019223","-0.018501","-0.012132","-0.010230","-0.061232","-0.034836","-0.018501","0.673118","254.199689","","","2022-01-06"
"HK0000055746","570.770000","USD","626.364620","922676601.96858","-0.000403","-0.001295","0.008677","-0.028228","-0.054375","-0.007391","-0.007391","0.691972","259.010220","","","2021-12-30"
"HK0000055761","110.270000","USD","110.270000","","-0.020258","-0.045281","-0.035596","-0.018251","-0.158373","-0.183488","-0.045281","1.102784","10.027000","","","2022-01-06"
"HK0000055761","115.500000","USD","115.500000","1433874981.87145","0.005134","0.002865","-0.028269","-0.017523","-0.150735","-0.116364","-0.122407","1.203778","10.550000","","","2021-12-30"
"HK0000084514","11.890000","USD","19.023620","","-0.003353","-0.004271","0.015220","0.021986","0.015142","0.080692","-0.004271","0.297587","0.902362","","","2022-01-06"
"HK0000084514","11.940000","USD","19.105220","6091171088.27351","0.000000","0.006723","0.031869","0.026369","0.021206","0.091050","0.091050","0.311941","0.910522","","","2021-12-31"
"HK0000084522","11.890000","HKD","19.043870","","-0.002517","-0.004268","0.015223","0.023723","0.019406","0.087327","-0.004268","0.292572","0.904387","","","2022-01-06"
"HK0000084522","11.930000","HKD","19.125490","6091171088.27351","0.000000","0.006722","0.031869","0.028110","0.025500","0.097781","0.097781","0.306831","0.912549","","","2021-12-31"
"HK0000095296","17.780000","USD","17.780000","","-0.002804","-0.003922","0.015420","0.021839","0.014840","0.080851","-0.003922","0.297810","0.778000","","","2022-01-06"
"HK0000095296","17.850000","USD","17.850000","6091171088.27351","0.000000","0.006768","0.031792","0.025862","0.021167","0.091076","0.091076","0.311536","0.785000","","","2021-12-31"
"HK0000099173","9.530000","CNH","12.636060","","-0.002094","-0.010385","-0.011411","-0.032453","-0.028533","-0.017628","-0.010385","-0.011857","0.263606","","","2022-01-06"
"HK0000099173","9.550000","CNH","12.662580","","-0.004171","-0.008308","-0.007277","-0.030422","-0.026494","-0.015567","-0.008308","-0.009783","0.266258","","","2022-01-05"
"HK0000102936","8.560000","HKD","13.145640","","-0.004651","-0.010570","-0.004845","-0.025385","-0.039941","-0.049131","-0.010570","0.086128","0.314564","","","2022-01-06"
"HK0000102936","8.640000","HKD","13.286080","2300673826.78814","0.000000","0.001152","0.003464","-0.022661","-0.030744","-0.037957","-0.037957","0.100140","0.328608","","","2021-12-31"
"HK0000105533","13.090000","USD","13.090000","","-0.005319","-0.010582","-0.005319","-0.026042","-0.043129","-0.054191","-0.010582","0.091743","0.309000","","","2022-01-06"
"HK0000105533","13.220000","USD","13.230000","2300673826.78814","0.000000","0.000756","0.003033","-0.025055","-0.034307","-0.041999","-0.041999","0.105263","0.323000","","","2021-12-31"
"HK0000123940","12.570000","HKD","12.570000","","-0.004751","-0.011792","0.008828","-0.014118","0.025285","0.037129","-0.011792","0.133454","0.257000","","","2022-01-06"
"HK0000123940","12.720000","HKD","12.720000","1328574631.22386","0.003155","0.007924","0.011933","0.014354","0.042623","0.058236","0.058236","0.165903","0.272000","","","2021-12-30"
"HK0000130705","21.348000","HKD","21.348000","","-0.016765","-0.031793","-0.027116","-0.023422","-0.093041","-0.175498","-0.031793","0.942493","1.134800","","","2022-01-06"
"HK0000151891","10.580000","USD","15.679990","","-0.012138","0.002361","0.027590","0.052957","-0.000503","0.069438","0.002361","0.336886","0.025603","","","2022-01-06"
"HK0000151891","10.580000","USD","15.643060","1317679622.32704","0.000000","0.005698","0.045410","0.032173","-0.008366","0.090274","0.090274","0.321986","0.023188","","","2021-12-31"
"HK0000161320","9.650000","HKD","11.117160","","-0.001655","-0.003819","-0.005769","-0.021695","-0.031905","-0.036822","-0.003819","0.050277","0.111716","","","2022-01-06"
"HK0000181096","16.410000","CNY","24.156020","","-0.006659","-0.022633","-0.030206","-0.004182","-0.015649","-0.015529","-0.022633","0.653558","1.415602","","","2022-01-06"
"HK0000181112","15.220000","HKD","23.286750","","-0.007823","-0.023733","-0.031264","0.011095","0.001550","-0.001330","-0.023733","0.773724","1.331006","","","2022-01-06"
"HK0000181138","15.120000","USD","23.166100","","-0.008525","-0.023886","-0.031460","0.009814","-0.002314","-0.007642","-0.023886","0.782278","1.316610","","","2022-01-06"
"HK0000216926","11.000000","USD","14.007910","","-0.006682","-0.018649","-0.020909","-0.090430","-0.170244","-0.200513","-0.018649","0.144034","0.400791","","","2022-01-06"
"HK0000216926","11.074000","USD","14.102140","6198807606.57","-0.013628","-0.010114","-0.022204","-0.084311","-0.170100","-0.199217","-0.012048","0.151730","0.410214","","","2022-01-05"
"HK0000216942","11.064000","HKD","14.089250","","-0.005929","-0.018697","-0.020858","-0.088649","-0.166667","-0.195667","-0.018697","0.139402","0.408925","","","2022-01-06"
"HK0000216942","11.130000","HKD","14.173290","6198807606.57","-0.013561","-0.010311","-0.021994","-0.083213","-0.167266","-0.194917","-0.012844","0.146198","0.417329","","","2022-01-05"
"HK0000252152","159.260000","HKD","159.260000","","0.000000","-0.018610","-0.037471","-0.068655","-0.185079","-0.253317","-0.018610","0.511579","0.474766","","","2022-01-06"
"HK0000252160","187.190000","HKD","218.143380","","-0.000053","-0.018663","-0.042898","-0.083480","-0.197857","-0.265115","-0.018663","0.487974","1.182962","","","2022-01-06"
"HK0000264884","25.590000","USD","25.590000","","-0.005828","-0.024027","-0.038331","-0.046217","-0.157947","-0.137513","-0.024027","0.639334","1.559000","","","2022-01-06"
"HK0000264884","25.740000","USD","25.740000","1481656835.78","-0.023891","-0.006561","-0.047372","-0.046313","-0.151895","-0.126273","-0.018307","0.648943","1.574000","","","2022-01-05"
"HK0000283223","16.620000","HKD","17.140170","","0.001204","-0.055145","-0.084347","-0.117817","-0.255780","-0.263738","-0.055145","0.529007","0.714017","","","2022-01-06"
"HK0000283249","16.530000","USD","17.049090","","0.000606","-0.054888","-0.084260","-0.119296","-0.259091","-0.267965","-0.054888","0.534572","0.704909","","","2022-01-06"
"HK0000284007","10.811000","USD","10.811000","","-0.003043","-0.008420","-0.013010","-0.051708","-0.062806","-0.074908","-0.008420","0.001549","-0.013010","","","2022-01-06"
"HK0000284015","11.042100","USD","11.042100","","-0.003043","-0.008379","-0.012785","-0.051089","-0.061644","-0.072622","-0.008379","0.013967","0.104210","","","2022-01-06"
"HK0000294535","10.029000","HKD","10.029000","","0.000499","-0.006046","-0.002189","-0.001195","0.006221","-0.000897","-0.006046","0.002900","0.002900","","","2022-01-06"
"HK0000301942","14.427900","USD","15.244710","","-0.002123","-0.003343","0.007114","-0.014338","-0.034756","0.008733","-0.003343","0.479537","0.524471","","","2022-01-06"
"HK0000306685","13.503000","HKD","15.343340","","-0.000666","-0.033346","-0.052562","-0.060858","-0.208177","-0.175971","-0.033346","0.774151","0.534334","","","2022-01-06"
"HK0000306701","13.537000","USD","15.380200","","-0.001476","-0.033543","-0.052438","-0.062532","-0.211640","-0.181060","-0.033543","0.781526","0.539097","","","2022-01-06"
"HK0000312378","148.390000","USD","148.390000","","-0.008685","-0.063431","-0.109197","-0.140914","-0.311575","-0.413525","-0.063431","0.422723","0.483900","","","2022-01-06"
"HK0000312386","144.250000","USD","144.250000","","-0.008727","-0.063494","-0.109238","-0.140960","-0.311587","-0.413546","-0.063494","0.422724","0.430342","","","2022-01-06"
"HK0000316452","2.153000","USD","2.153000","","-0.017344","-0.031924","-0.027113","-0.024909","-0.096896","-0.180434","-0.031924","0.950181","1.153000","","","2022-01-06"
"HK0000320223","17.684000","HKD","17.684000","","-0.000622","-0.033344","-0.052558","-0.060860","-0.208167","-0.176032","-0.033344","0.774255","0.768400","","","2022-01-06"
"HK0000320264","17.664000","USD","17.664000","","-0.001526","-0.033539","-0.052411","-0.062520","-0.211640","-0.181047","-0.033539","0.781903","0.766400","","","2022-01-06"
"HK0000323219","0.887000","USD","1.091990","","0.000000","0.000000","-0.007832","-0.049303","-0.090205","-0.094776","0.000000","0.087163","0.091990","","","2022-01-06"
"HK0000349503","14.484000","USD","14.484000","","-0.005493","-0.010994","-0.008285","-0.016767","-0.046854","-0.055371","-0.010994","0.115355","0.445076","","","2022-01-06"
"HK0000349503","14.564000","USD","14.564000","2106206867.21","0.002271","-0.001577","-0.002329","-0.019655","-0.041211","-0.049905","-0.005531","0.121515","0.453058","","","2022-01-05"
"HK0000349511","9.626000","HKD","14.463960","","-0.004859","-0.011253","-0.008820","-0.014851","-0.043186","-0.049690","-0.011253","0.110124","0.446396","","","2022-01-06"
"HK0000349511","9.673000","HKD","14.534580","2106206867.21","0.002487","-0.001932","-0.002240","-0.018281","-0.037859","-0.044959","-0.006426","0.115544","0.453458","","","2022-01-05"
"HK0000349529","8.670000","USD","27.978530","","-0.005506","-0.010996","-0.008292","-0.016748","-0.046856","-0.055415","-0.010996","0.115327","1.979609","","","2022-01-06"
"HK0000349529","8.718000","USD","28.133420","2106206867.21","0.002299","-0.001664","-0.002347","-0.019654","-0.041166","-0.049887","-0.005521","0.121502","1.996104","","","2022-01-05"
"HK0000349545","15.211000","HKD","15.211000","","-0.008862","-0.013618","-0.004581","-0.062669","-0.132683","-0.147413","-0.013618","0.055953","0.521100","","","2022-01-06"
"HK0000349545","15.347000","HKD","15.347000","2882241813.17","0.000522","-0.004282","0.007351","-0.063865","-0.129643","-0.141234","-0.004799","0.065394","0.534700","","","2022-01-05"
"HK0000349552","15.172000","USD","15.172000","","-0.009596","-0.013332","-0.004135","-0.064092","-0.135892","-0.151976","-0.013332","0.060905","0.517200","","","2022-01-06"
"HK0000349552","15.319000","USD","15.319000","2882241813.17","0.001111","-0.003513","0.007630","-0.065002","-0.132363","-0.145384","-0.003772","0.071184","0.531900","","","2022-01-05"
"HK0000349560","8.042000","HKD","15.248530","","-0.008874","-0.013573","-0.004003","-0.062323","-0.131929","-0.146623","-0.013573","0.056214","0.524853","","","2022-01-06"
"HK0000349560","8.114000","HKD","15.385050","2882241813.17","0.000987","-0.003287","0.007761","-0.063621","-0.129106","-0.140932","-0.004741","0.065670","0.538505","","","2022-01-05"
"HK0000349578","8.010000","USD","15.186950","","-0.009644","-0.013414","-0.004170","-0.064109","-0.135889","-0.152006","-0.013414","0.060617","0.518695","","","2022-01-06"
"HK0000349578","8.088000","USD","15.334840","2882241813.17","0.001114","-0.003441","0.007639","-0.065013","-0.132314","-0.145347","-0.003806","0.070945","0.533484","","","2022-01-05"
"HK0000352945","15.211000","HKD","15.211000","","-0.002492","-0.009378","-0.090523","-0.118254","-0.223612","-0.107912","-0.009378","0.346821","0.521100","","","2022-01-06"
"HK0000352960","14.841000","USD","14.841000","","-0.003291","-0.009345","-0.090848","-0.121626","-0.232309","-0.122665","-0.009345","0.335703","0.484100","","","2022-01-06"
"HK0000360880","10.980000","USD","12.489330","","-0.005435","-0.024056","-0.038558","-0.046190","-0.159201","-0.142652","-0.024056","0.629025","0.248933","","","2022-01-06"
"HK0000360880","11.040000","USD","12.557580","1481656835.78","-0.023873","-0.006380","-0.047459","-0.046745","-0.153323","-0.131981","-0.018723","0.637927","0.255758","","","2022-01-05"
"HK0000360898","10.940000","HKD","12.446900","","-0.004549","-0.023288","-0.038711","-0.044738","-0.155261","-0.135894","-0.023288","0.627831","0.244690","","","2022-01-06"
"HK0000360898","10.990000","HKD","12.503780","1481656835.78","-0.024845","-0.007324","-0.047684","-0.045349","-0.150101","-0.125846","-0.018825","0.635270","0.250378","","","2022-01-05"
"HK0000365384","106.262000","USD","106.262000","","0.000009","0.000075","0.000264","0.000678","0.001310","0.002888","0.000047","0.040367","0.062620","0.003926","0.094108","2022-01-06"
"HK0000369188","10.832000","HKD","10.832000","","0.000554","0.000924","0.004731","0.005850","0.013189","0.006037","0.000924","0.073432","0.083200","","","2022-01-06"
"HK0000369196","10.838000","USD","10.838000","","-0.000461","0.000646","0.004821","0.003983","0.008749","-0.000092","0.000646","0.077979","0.083800","","","2022-01-06"
"HK0000369725","13.890000","HKD","13.890000","","-0.002155","-0.009979","-0.017680","-0.025947","-0.119214","-0.116974","-0.009979","0.562430","0.389000","","","2022-01-06"
"HK0000369725","14.160000","HKD","14.030000","875303376.25432","0.000000","0.000713","-0.016129","-0.042321","-0.129653","-0.084801","-0.084801","0.553710","0.403000","","","2021-12-31"
"HK0000383858","75.390000","HKD","75.390000","","-0.007896","-0.063362","-0.109076","-0.139384","-0.308666","-0.410048","-0.063362","-0.260592","-0.260592","","","2022-01-06"
"HK0000384526","115.333000","HKD","115.333000","","-0.008647","-0.018476","-0.005913","-0.058798","-0.091823","-0.082562","-0.018476","0.153330","0.153330","","","2022-01-06"
"HK0000384534","79.830000","HKD","79.830000","","-0.008717","-0.018492","-0.013446","-0.079610","-0.131716","-0.161608","-0.018492","-0.201700","-0.201700","","","2022-01-06"
"HK0000414901","10.480000","USD","10.480000","","-0.001905","-0.008515","-0.009452","-0.039413","-0.045537","-0.060932","-0.008515","0.008662","0.008662","","","2022-01-06"
"HK0000414935","12.040000","USD","12.040000","","-0.002486","-0.008237","-0.009053","-0.037570","-0.040637","-0.051221","-0.008237","0.192079","0.204000","","","2022-01-06"
"HK0000416062","16.300000","HKD","16.300000","","-0.019254","-0.045108","-0.035503","-0.016295","-0.154564","-0.178427","-0.045108","1.092426","0.630000","","","2022-01-06"
"HK0000416062","17.070000","HKD","17.070000","1433874981.87145","0.005893","0.002938","-0.027904","-0.015571","-0.146927","-0.110938","-0.117373","1.191271","0.707000","","","2021-12-30"
"HK0000439601","10.759100","USD","10.759100","","-0.001781","-0.002078","0.000260","-0.008067","-0.013180","-0.004386","-0.002078","0.075910","0.075910","","","2022-01-06"
"HK0000439627","10.729700","HKD","10.729700","","-0.000885","-0.001870","0.000196","-0.006334","-0.008849","0.001746","-0.001870","0.072970","0.072970","","","2022-01-06"
"HK0000464252","1035.050000","HKD","1035.050000","","0.000004","0.000053","0.000223","0.000395","0.000679","0.001719","0.000027","0.033623","0.035050","0.002771","0.038646","2022-01-06"
"HK0000467222","10.340000","USD","10.340000","","-0.000870","-0.000290","0.003299","-0.000773","0.002521","0.012039","-0.000290","0.033897","0.033897","","","2022-01-06"
"HK0000467263","104.224000","HKD","104.224000","","0.000048","-0.000106","0.003524","0.001124","0.006713","0.019605","-0.000106","0.042084","0.042084","","","2022-01-06"
"HK0000478872","10.084700","HKD","10.084700","","0.000010","0.000069","0.000238","0.000496","0.000933","0.002107","0.000069","0.008399","0.008399","0.003620","0.099161","2022-01-06"
"HK0000489945","10.038200","HKD","10.038200","","-0.000010","0.000130","0.000100","-0.000249","0.000618","0.000040","0.000000","0.003820","0.003820","0.006754","-0.099618","2022-01-06"
"HK0000500386","14.190000","USD","14.190000","","-0.001407","-0.018672","-0.037966","-0.070727","-0.188679","-0.257845","-0.018672","0.403561","0.403561","","","2022-01-06"
"HK0000554565","101.090000","HKD","109.485440","","-0.012889","-0.014121","-0.011141","-0.020665","-0.048150","-0.047001","-0.014121","0.094854","0.094854","","","2022-01-06"
"HK0000554565","102.410000","HKD","110.915070","380523117.77","-0.004568","0.000795","-0.003282","-0.012047","-0.036433","-0.037956","-0.001248","0.109151","0.109151","","","2022-01-05"
"HK0000616265","11.342000","USD","11.342000","","-0.001321","-0.001848","-0.000529","-0.003339","-0.001760","0.006299","-0.001848","0.134200","0.134200","","","2022-01-06"
"HK0000672128","101.710000","HKD","101.710000","","-0.000393","-0.000098","0.003057","-0.000098","0.009629","0.017100","-0.000098","0.017100","0.017100","","","2022-01-06"
"HK0000672136","101.620000","HKD","101.620000","","-0.000197","0.000000","0.003159","-0.000295","0.008735","0.016200","0.000000","0.016200","0.016200","","","2022-01-06"
"HK0000773033","10.017390","HKD","10.017390","","0.000018","0.000127","0.000536","0.001639","0.001739","0.001739","0.000101","0.001739","0.001739","0.006611","0.179691","2022-01-06"
"IE0000829568","26.220000","USD","181.181010","64739465.56","-0.004934","-0.011685","-0.026365","-0.028889","-0.051031","-0.109152","-0.012057","0.068629","16.176812","","","2022-01-06"
"IE0000829568","26.350000","USD","182.079310","65096205.11","0.000380","-0.010886","-0.018987","-0.030180","-0.047016","-0.105947","-0.007159","0.073928","16.261975","","","2022-01-05"
"IE0000830129","142.920000","USD","160.850690","226751497.33","-0.012642","-0.026165","-0.032363","-0.034911","-0.117996","-0.074352","-0.035758","0.765419","14.319113","","","2022-01-06"
"IE0000830129","144.750000","USD","162.910280","229923560.5","-0.022224","-0.017045","-0.033905","-0.043987","-0.106261","-0.062318","-0.023411","0.788024","14.515265","","","2022-01-05"
"IE0008368742","231.057400","USD","231.057400","","-0.005830","-0.017865","-0.008881","0.016162","-0.106350","-0.121384","-0.029200","0.609035","22.105740","","","2022-01-06"
"IE0008368742","232.412300","USD","232.412300","3805830206.42","-0.012440","-0.011247","-0.022370","0.010683","-0.104781","-0.108906","-0.023507","0.618470","22.241230","","","2022-01-05"
"IE0008369823","84.860400","USD","84.860400","","-0.001606","-0.002590","-0.005299","-0.014426","-0.133004","-0.086984","-0.010008","0.271888","7.486040","","","2022-01-06"
"IE0008369823","84.996900","USD","84.996900","165622423.18","-0.011033","-0.007550","-0.023595","-0.024194","-0.136027","-0.081190","-0.008416","0.273934","7.499690","","","2022-01-05"
"IE00B0MD9M11","14.390000","USD","19.183110","","-0.002081","-0.006216","-0.008976","-0.010338","-0.014707","-0.027736","-0.006216","0.110227","0.918311","","","2022-01-06"
"IE00B0MD9M11","14.480000","USD","19.303090","14037251647.41","0.000000","-0.000027","-0.000716","-0.004148","-0.005830","-0.022967","-0.022967","0.120536","0.930309","","","2021-12-31"
"IE00B0MD9S72","11.090000","USD","22.240220","","-0.007162","-0.013345","-0.011553","-0.021065","-0.034370","-0.038981","-0.014222","0.151675","1.224022","","","2022-01-06"
"IE00B0MD9S72","11.250000","USD","22.561090","4708788803.2","0.000890","0.003595","0.014357","-0.012987","-0.021276","-0.031604","-0.031604","0.179312","1.256109","","","2021-12-31"
"IE00B11XYX59","46.720000","USD","46.720000","","-0.006803","-0.012262","-0.011217","-0.020545","-0.034112","-0.038683","-0.013722","0.152442","1.134308","","","2022-01-06"
"IE00B11XYX59","47.370000","USD","47.370000","4708788803.2","0.001480","0.003814","0.014347","-0.013125","-0.020876","-0.031882","-0.031882","0.178945","1.164002","","","2021-12-31"
