fundISINCode,nav,currency,fqNav,fundAssetsSize,returnRatio1D,returnRatio1W,returnRatio1M,returnRatio3M,returnRatio6M,returnRatio1Y,returnRatioYTD,ReturnRatio3Y,returnRatioTotal,sevenRR,unitYield,reportDate
"IE00B11XZ210","30.780000","USD","30.780000","","-0.001946","-0.006135","-0.009015","-0.010289","-0.015040","-0.027795","-0.005814","0.110790","0.903525","","","2022-01-06"
"IE00B11XZ210","30.960000","USD","30.960000","14037251647.41","-0.000323","-0.000646","-0.001290","-0.004822","-0.006418","-0.023344","-0.023344","0.119711","0.914657","","","2021-12-31"
"IE00B11XZ871","35.200000","USD","35.200000","","-0.003115","-0.006772","0.004280","0.000853","-0.003115","0.027737","-0.006772","0.205892","1.200000","","","2022-01-06"
"IE00B11XZ871","35.440000","USD","35.440000","3923909031.69","0.000000","0.002262","0.018976","0.002546","0.006818","0.035047","0.035047","0.230556","1.215000","","","2021-12-31"
"IE00B193MK07","13.860000","USD","24.123120","","-0.003594","-0.009292","-0.006599","-0.011530","-0.020733","-0.015341","-0.010000","0.180754","1.301824","","","2022-01-06"
"IE00B193MK07","14.000000","USD","24.366780","16435366038.7","0.000715","0.001294","0.009190","-0.006479","-0.008069","-0.009528","-0.009528","0.199307","1.325074","","","2021-12-31"
"IE00B193ML14","11.160000","USD","24.090100","","-0.002681","-0.005348","0.004239","0.001557","-0.000410","0.019004","-0.006234","0.197021","1.347963","","","2022-01-06"
"IE00B193ML14","11.230000","USD","24.241210","5169310432.56","0.000891","0.002483","0.018724","0.002483","0.007637","0.026304","0.026304","0.216292","1.362691","","","2021-12-31"
"IE00B193MN38","10.700000","USD","23.918320","","-0.002796","-0.006499","0.004633","0.000909","-0.003494","0.027037","-0.006499","0.206116","1.196356","","","2022-01-06"
"IE00B193MN38","10.770000","USD","24.074790","3923909031.69","0.000000","0.001885","0.018787","0.001885","0.006706","0.034712","0.034712","0.229916","1.210725","","","2021-12-31"
"IE00B1D7YK27","24.170000","USD","24.170000","","-0.003710","-0.009426","-0.007392","-0.011856","-0.021061","-0.015879","-0.010238","0.179600","1.260992","","","2022-01-06"
"IE00B1D7YK27","24.420000","USD","24.420000","16435366038.7","0.000820","0.001230","0.008674","-0.006913","-0.008526","-0.010134","-0.010134","0.198822","1.284378","","","2021-12-31"
"IE00B1D7YM41","25.040000","USD","25.040000","","-0.002390","-0.005955","0.004412","0.001600","-0.000798","0.019129","-0.005955","0.196941","1.309963","","","2022-01-06"
"IE00B1D7YM41","25.190000","USD","25.190000","5169310432.56","0.000000","0.001590","0.018189","0.002388","0.007600","0.026487","0.026487","0.216321","1.323801","","","2021-12-31"
"IE00B3BC9V92","149.750000","USD","167.685840","226751497.33","-0.012594","-0.026016","-0.031747","-0.033185","-0.114848","-0.067791","-0.035613","0.803131","14.957466","","","2022-01-06"
"IE00B3BC9V92","151.660000","USD","169.824610","229923560.5","-0.022242","-0.016791","-0.033335","-0.042309","-0.103134","-0.055725","-0.023313","0.826129","15.160997","","","2022-01-05"
"IE00B464Q616","8.190000","USD","14.811450","","-0.004860","-0.008475","-0.006392","-0.032506","-0.055940","-0.057255","-0.009674","0.133315","0.481145","","","2022-01-06"
"IE00B464Q616","8.270000","USD","14.956130","360906351.95","0.001210","0.000893","-0.001515","-0.033232","-0.048868","-0.049099","-0.049099","0.145792","0.495613","","","2021-12-31"
"IE00B5TLWC47","2.840900","USD","2.840900","","-0.016377","-0.021324","0.034484","0.061542","0.052029","0.156624","-0.019297","0.722802","1.840900","","","2022-01-05"
"IE00B7JY6H00","1614.560000","USD","1614.560000","1876496860.34","-0.004611","-0.027174","-0.041480","-0.040637","-0.203233","-0.225683","-0.044266","0.597309","0.955999","","","2022-01-06"
"IE00B7JY6H00","1622.040000","USD","1622.040000","1887377925.18","-0.028189","-0.036936","-0.062903","-0.052309","-0.203121","-0.207768","-0.039838","0.604709","0.965061","","","2022-01-05"
"IE00BDCJY700","1.027300","USD","1.027300","","-0.001652","-0.006095","-0.016373","-0.006480","-0.014486","-0.001070","-0.007631","0.027300","0.027300","","","2022-01-05"
"IE00BF47CT44","13.276600","USD","13.276600","","-0.004521","-0.002412","0.007016","0.000188","-0.002112","0.033858","-0.003266","0.357220","0.327660","","","2022-01-06"
"IE00BF47CT44","13.336900","USD","13.336900","175010675.73","0.000398","0.004360","0.010670","0.000728","0.002624","0.038732","0.001261","0.363385","0.333690","","","2022-01-05"
"IE00BFM0L103","116.900000","USD","116.900000","","-0.000598","-0.000598","0.010197","0.006977","0.011071","0.051259","-0.000684","0.212781","0.169000","","","2022-01-06"
"IE00BFM0L103","116.970000","USD","116.970000","1762192091.95","-0.000342","0.001541","0.012552","0.005329","0.012201","0.052551","-0.000085","0.213508","0.169700","","","2022-01-05"
"IE00BFM0L210","93.270000","USD","116.908210","","-0.000643","-0.000628","0.010239","0.006970","0.011130","0.051259","-0.000628","0.212961","0.169082","","","2022-01-06"
"IE00BFM0L210","93.330000","USD","116.983410","1762192091.95","-0.000321","0.001508","0.012633","0.005379","0.012204","0.052598","0.000015","0.213741","0.169834","","","2022-01-05"
"IE00BFMH9K60","106.600000","USD","106.600000","","-0.006801","-0.010673","-0.006431","-0.015697","-0.034945","-0.046853","-0.011407","0.066000","0.066000","","","2022-01-06"
"IE00BFMH9K60","107.330000","USD","107.330000","1688116846.91","-0.001117","-0.001303","0.001960","-0.010875","-0.028688","-0.047480","-0.004637","0.073300","0.073300","","","2022-01-05"
"IE00BFMH9L77","94.470000","USD","106.208910","","-0.006833","-0.010722","-0.006475","-0.015779","-0.034909","-0.046903","-0.011444","0.062089","0.062089","","","2022-01-06"
"IE00BFMH9L77","95.120000","USD","106.939680","1688116846.91","-0.001050","-0.001312","0.001935","-0.010939","-0.028656","-0.047383","-0.004642","0.069397","0.069397","","","2022-01-05"
"IE00BGSXQR19","9.470000","USD","9.470000","","-0.008377","-0.011482","-0.008377","-0.058648","-0.119888","-0.122335","-0.012513","-0.053000","-0.053000","","","2022-01-06"
"IE00BGSXQR19","9.590000","USD","9.590000","3410797566.87","0.001044","0.001044","-0.005187","-0.067121","-0.116129","-0.111214","-0.111214","-0.041000","-0.041000","","","2021-12-31"
"IE00BGSXQS26","8.730000","USD","9.964180","","-0.009081","-0.012443","-0.007773","-0.059136","-0.120081","-0.123139","-0.012443","-0.003582","-0.003582","","","2022-01-06"
"IE00BGSXQS26","8.840000","USD","10.089730","3410797566.87","0.000000","0.000203","-0.005397","-0.067192","-0.115970","-0.111237","-0.111237","0.008973","0.008973","","","2021-12-31"
"IE00BGSXSD13","8.690000","HKD","9.918470","","-0.006857","-0.011377","-0.007828","-0.056398","-0.115389","-0.116114","-0.011377","-0.008153","-0.008153","","","2022-01-06"
"IE00BGSXSD13","8.790000","HKD","10.032610","3410797566.87","0.000000","0.000180","-0.005451","-0.065634","-0.112283","-0.105943","-0.105943","0.003261","0.003261","","","2021-12-31"
"IE00BKBMHV44","106.020000","HKD","106.020000","","-0.006466","-0.010546","-0.006466","-0.014134","-0.030896","-0.041584","-0.011100","0.060200","0.060200","","","2022-01-06"
"IE00BKBMHV44","106.710000","HKD","106.710000","1688116846.91","-0.000656","-0.001404","0.002160","-0.009468","-0.024678","-0.042444","-0.004664","0.067100","0.067100","","","2022-01-05"
"IE00BKBMHW50","94.260000","HKD","106.093150","","-0.006325","-0.010517","-0.006363","-0.013911","-0.030766","-0.040917","-0.011034","0.060932","0.060932","","","2022-01-06"
"IE00BKBMHW50","94.860000","HKD","106.768470","1688116846.91","-0.000737","-0.001505","0.002065","-0.009373","-0.024694","-0.041947","-0.004739","0.067685","0.067685","","","2022-01-05"
"IE00BN15GC88","9.600000","USD","9.600000","","-0.004149","-0.007239","-0.005181","-0.032258","-0.056047","-0.056974","-0.009288","-0.040000","-0.040000","","","2022-01-06"
"IE00BN15GC88","9.690000","USD","9.690000","360906351.95","0.002068","0.001033","-0.001031","-0.032934","-0.049068","-0.049068","-0.049068","-0.031000","-0.031000","","","2021-12-31"
"IE00BN15GG27","9.320000","HKD","9.663950","","-0.003209","-0.004864","-0.004864","-0.030043","-0.051656","-0.050859","-0.005924","-0.033605","-0.033605","","","2022-01-06"
"IE00BN15GG27","9.400000","HKD","9.721540","360906351.95","0.001066","-0.002123","-0.004236","-0.034250","-0.047917","-0.046149","-0.046149","-0.027846","-0.027846","","","2021-12-31"
"IE00BYVJR809","16.303000","USD","16.303000","","-0.026640","-0.016754","0.020168","0.043499","-0.144720","-0.245466","-0.030991","0.534516","0.630300","","","2022-01-06"
"IE00BYVJR809","16.749200","USD","16.749200","1206354213.14","0.001327","-0.002840","0.052092","0.072216","-0.109696","-0.220797","-0.004470","0.576514","0.674920","","","2022-01-05"
"IE00BYVJRD56","17.054400","USD","17.054400","","-0.026620","-0.016612","0.020824","0.045480","-0.141425","-0.239759","-0.030868","0.569809","0.705440","","","2022-01-06"
"IE00BYVJRD56","17.520800","USD","17.520800","1206354213.14","0.001349","-0.002573","0.052812","0.074250","-0.106214","-0.214905","-0.004364","0.612739","0.752080","","","2022-01-05"
"IE00BZ199S13","1.782800","USD","1.782800","","-0.024460","-0.015354","0.006152","0.084956","0.032251","0.146127","-0.014810","1.253856","0.782800","","","2022-01-05"
"KYG9319N1097","12.390000","USD","12.390000","","-0.008006","-0.015103","-0.030516","-0.143154","-0.216814","-0.234240","-0.015103","-0.165657","0.239000","","","2022-01-06"
"KYG9319N1170","5.110000","USD","12.367920","","-0.007767","-0.015264","-0.030099","-0.143149","-0.216118","-0.234361","-0.015264","-0.165705","0.236792","","","2022-01-06"
"KYG9319N1253","12.360000","HKD","12.360000","","-0.007229","-0.014354","-0.029827","-0.141070","-0.212739","-0.229426","-0.014354","-0.169355","0.236000","","","2022-01-06"
"KYG9319N1337","5.110000","HKD","12.392720","","-0.007767","-0.013381","-0.030103","-0.141755","-0.212769","-0.229263","-0.013381","-0.168984","0.239272","","","2022-01-06"
"LU0011847091","136.370000","GBP","138.521360","","-0.025441","-0.034138","-0.003289","0.031777","-0.004599","0.068730","-0.031807","0.400246","19.030187","","","2022-01-06"
"LU0011847091","139.930000","GBP","142.137520","","-0.008643","-0.010256","0.025955","0.050762","0.023703","0.117830","-0.006532","0.436800","19.553083","","","2022-01-05"
"LU0011850046","95.210000","USD","95.210000","","-0.031139","-0.031927","0.011581","0.027964","0.010507","0.157709","-0.028073","0.899262","8.463932","","","2022-01-06"
"LU0011850046","98.270000","USD","98.270000","","-0.000915","0.000509","0.049445","0.053269","0.042100","0.203994","0.003165","0.960303","8.768098","","","2022-01-05"
"LU0040709171","50.640000","USD","50.640000","","0.001780","-0.016508","-0.010938","-0.052572","-0.122661","-0.117309","-0.015552","0.415316","-0.006669","","","2022-01-06"
"LU0040709171","50.550000","USD","50.550000","637181679.29","-0.019779","-0.007656","-0.008435","-0.053371","-0.138548","-0.127546","-0.017302","0.412800","-0.008435","","","2022-01-05"
"LU0047713382","47.070000","USD","47.070000","","-0.013828","-0.016095","-0.015890","-0.028282","-0.121337","-0.083885","-0.023647","0.458630","3.707000","","","2022-01-06"
"LU0047713382","47.730000","USD","47.730000","","-0.012415","0.002520","-0.016079","-0.023527","-0.112495","-0.064668","-0.009956","0.479083","3.773000","","","2022-01-05"
"LU0051755006","92.790000","USD","106.705430","","-0.006850","-0.042217","-0.053936","-0.080285","-0.251866","-0.276707","-0.059783","0.836669","-0.072842","","","2022-01-06"
"LU0051755006","93.430000","USD","107.441410","6551727032.84","-0.025959","-0.030105","-0.066447","-0.082941","-0.257953","-0.261005","-0.053298","0.849337","-0.066447","","","2022-01-05"
"LU0052864419","85.210000","USD","85.210000","","-0.039346","-0.026616","-0.027505","-0.092255","-0.192628","-0.110821","-0.037936","0.771886","17.129787","","","2022-01-06"
"LU0053666078","339.220000","USD","347.066080","","-0.019907","-0.014382","0.040776","0.086164","0.063185","0.242420","-0.007577","0.933991","33.706608","","","2022-01-06"
"LU0053666078","346.110000","USD","354.115440","3956425013.08","-0.001500","0.007071","0.065971","0.103562","0.087404","0.279369","0.012580","0.973273","34.411544","","","2022-01-05"
"LU0053685615","48.380000","USD","55.382010","","-0.012653","-0.025383","-0.022429","-0.054154","-0.136839","-0.140366","-0.033753","0.508077","-0.039889","","","2022-01-06"
"LU0053685615","49.000000","USD","56.091740","11199816435.43","-0.015075","-0.009501","-0.027585","-0.053140","-0.133965","-0.131971","-0.021370","0.527404","-0.027585","","","2022-01-05"
"LU0056508442","77.670000","USD","77.670000","","-0.046175","-0.077991","-0.036711","-0.026204","-0.073261","0.001677","-0.077225","1.695939","6.767000","","","2022-01-06"
"LU0056508442","81.430000","USD","81.430000","","-0.025374","-0.030018","-0.012491","0.016858","-0.025374","0.040107","-0.032553","1.826449","7.143000","","","2022-01-05"
"LU0058720904","535.540000","USD","535.540000","","-0.012811","-0.055984","0.014280","0.056209","0.040672","0.166983","-0.052996","0.639391","0.021672","","","2022-01-06"
"LU0058720904","542.490000","USD","542.490000","2898049761.16","-0.016498","-0.044660","0.034931","0.070274","0.051704","0.183107","-0.040707","0.660667","0.034931","","","2022-01-05"
"LU0060230025","748.630000","USD","752.290830","","-0.000894","-0.061926","-0.037961","-0.004428","-0.037689","0.081773","-0.056844","1.570403","-0.036587","","","2022-01-06"
"LU0060230025","749.300000","USD","752.964110","1568727616.99","-0.039913","-0.060250","-0.035724","0.002435","-0.034357","0.075437","-0.056000","1.572704","-0.035724","","","2022-01-05"
"LU0072462426","76.180000","USD","76.180000","","-0.015635","-0.017919","0.007539","0.016547","-0.018552","0.041422","-0.015889","0.457711","4.437545","","","2022-01-06"
"LU0072462426","77.390000","USD","77.390000","","-0.004118","-0.000775","0.024626","0.025984","-0.005909","0.062466","-0.000258","0.480865","4.523911","","","2022-01-05"
"LU0079474960","182.100000","USD","182.100000","","-0.002028","-0.049185","-0.007034","0.055285","0.039740","0.236588","-0.043994","1.129078","0.001485","","","2022-01-06"
"LU0079474960","182.470000","USD","182.470000","8225450344.98","-0.029828","-0.050871","0.003520","0.064213","0.046453","0.228589","-0.042052","1.133403","0.003520","","","2022-01-05"
"LU0082616367","46.050000","USD","46.336660","","-0.047373","-0.080104","-0.028481","0.011643","-0.038224","0.047043","-0.078447","1.791833","3.656951","","","2022-01-06"
"LU0082616367","48.340000","USD","48.640910","6896905542.73","-0.022842","-0.029122","-0.008207","0.058927","0.010658","0.088716","-0.032620","1.930666","3.888534","","","2022-01-05"
"LU0089639750","53.140000","USD","61.568360","","-0.040101","-0.069841","-0.030646","-0.044588","-0.099782","0.033221","-0.067719","0.786219","5.156836","","","2022-01-06"
"LU0089639750","55.360000","USD","64.140470","602396504.93","-0.016347","-0.028602","-0.003958","-0.013542","-0.058986","0.068492","-0.028772","0.860841","5.414047","","","2022-01-05"
"LU0093502762","41.750000","EUR","41.750000","","-0.028392","-0.026125","0.011141","0.073817","0.063965","0.232654","-0.024533","0.708265","3.175000","","","2022-01-06"
"LU0093502762","42.970000","EUR","42.970000","","-0.005554","0.004911","0.043468","0.102360","0.096733","0.275074","0.003972","0.758183","3.297000","","","2022-01-05"
"LU0093503497","20.230000","EUR","20.230000","","-0.012689","-0.016529","0.004968","0.046560","0.046560","0.131432","-0.013652","0.426657","1.023000","","","2022-01-06"
"LU0093503497","20.490000","EUR","20.490000","","-0.004373","-0.002434","0.018390","0.057276","0.061108","0.146614","-0.000975","0.444993","1.049000","","","2022-01-05"
"LU0104030142","51.080000","EUR","56.560090","","-0.027048","-0.040030","0.009087","0.052111","0.066145","0.268049","-0.040030","1.278178","4.684431","","","2022-01-06"
"LU0104030142","52.500000","EUR","58.132430","1284087142.63","-0.016301","-0.009247","0.034483","0.075820","0.105473","0.301362","-0.013343","1.341510","4.842455","","","2022-01-05"
"LU0106831901","41.080000","USD","41.080000","","-0.012263","0.026230","0.054415","-0.012500","0.037112","0.170704","0.030607","0.679477","0.059309","","","2022-01-06"
"LU0106831901","41.590000","USD","41.590000","","-0.000481","0.043402","0.072460","-0.004071","0.040010","0.218219","0.043402","0.700327","0.072460","","","2022-01-05"
"LU0117841782","68.020000","USD","88.445260","","-0.007587","-0.030225","-0.033944","-0.030087","-0.171994","-0.160861","-0.041702","1.013793","-0.050000","","","2022-01-06"
"LU0117841782","68.540000","USD","89.121410","2799684610.67","-0.021696","-0.020997","-0.042737","-0.031511","-0.174108","-0.143137","-0.034376","1.029188","-0.042737","","","2022-01-05"
"LU0119062650","25.020000","EUR","32.769080","","-0.014961","-0.001596","0.041199","0.085938","0.058713","0.233955","-0.001596","0.531278","2.293375","","","2022-01-06"
"LU0119062650","25.400000","EUR","33.266770","805460755.34","-0.001965","0.016813","0.064097","0.093414","0.075697","0.272007","0.013567","0.554534","2.343394","","","2022-01-05"
"LU0122379950","64.140000","USD","64.140000","","-0.023893","-0.045678","0.019066","0.041403","-0.002799","0.083629","-0.045252","0.566300","5.414000","","","2022-01-06"
"LU0122379950","65.710000","USD","65.710000","","-0.001064","-0.017347","0.050184","0.056601","0.014513","0.111844","-0.021882","0.604640","5.571000","","","2022-01-05"
"LU0124384867","17.940000","USD","17.940000","","-0.029746","-0.035484","-0.013744","0.059032","0.027491","0.067222","-0.036002","1.190476","-0.012115","","","2022-01-06"
"LU0124384867","18.490000","USD","18.490000","","-0.006982","-0.003235","0.018172","0.083187","0.061424","0.135052","-0.006448","1.257631","0.018172","","","2022-01-05"
"LU0143551892","77.590000","USD","77.590000","","-0.026352","-0.029033","0.008055","-0.007547","-0.035190","0.054212","-0.026841","1.121104","0.005703","","","2022-01-06"
"LU0143551892","79.690000","USD","79.690000","5278412261.23","-0.007226","0.003273","0.032923","0.009629","-0.010799","0.082745","-0.000502","1.178513","0.032923","","","2022-01-05"
"LU0154237225","14.100000","USD","14.100000","","-0.001416","-0.001416","-0.001416","-0.009136","-0.010526","-0.009136","-0.001416","0.062547","0.410000","","","2022-01-06"
"LU0154237225","14.120000","USD","14.120000","","0.000000","0.000000","0.000000","-0.008427","-0.009818","-0.007730","0.000000","0.064054","0.412000","","","2022-01-05"
"LU0174119429","72.450000","USD","72.450000","","-0.033485","-0.059946","-0.007670","-0.000965","-0.033871","0.129384","-0.055780","0.957050","-0.012001","","","2022-01-06"
"LU0174119429","74.960000","USD","74.960000","2826657523.98","-0.017305","-0.025608","0.022228","0.028540","0.001470","0.156969","-0.023068","1.024851","0.022228","","","2022-01-05"
"LU0203202907","28.870000","USD","28.870000","","-0.002763","-0.013329","0.007679","0.021947","0.010854","0.090669","-0.012654","0.344667","0.924667","","","2022-01-06"
"LU0203202907","28.950000","USD","28.950000","42943838.59","-0.010933","-0.011945","0.017575","0.022607","0.010824","0.097422","-0.009918","0.348393","0.930000","","","2022-01-05"
"LU0207127084","20.900000","USD","20.900000","","-0.011353","-0.014616","-0.013686","-0.029712","-0.041724","-0.031511","-0.016008","0.085151","1.090000","","","2022-01-06"
"LU0207127084","21.140000","USD","21.140000","235055090.2","-0.001417","-0.003770","-0.000945","-0.021749","-0.031608","-0.032051","-0.004708","0.097612","1.114000","","","2022-01-05"
"LU0210528500","45.330000","USD","45.330000","","-0.019892","-0.014351","0.040873","0.086269","0.063086","0.242258","-0.007445","0.933874","3.533000","","","2022-01-06"
"LU0210528500","46.250000","USD","46.250000","3956425013.08","-0.001511","0.007186","0.065914","0.103555","0.087468","0.279391","0.012700","0.973123","3.625000","","","2022-01-05"
"LU0210529656","36.130000","USD","36.130000","","-0.012572","-0.025357","-0.022192","-0.053941","-0.136679","-0.140171","-0.033440","0.508559","2.613000","","","2022-01-06"
"LU0210529656","36.590000","USD","36.590000","11199816435.43","-0.014809","-0.009475","-0.027379","-0.053054","-0.133964","-0.131910","-0.021134","0.527766","2.659000","","","2022-01-05"
"LU0210532015","83.760000","EUR","83.760000","","-0.027065","-0.040000","0.009157","0.052261","0.066327","0.267938","-0.040000","1.278564","7.376000","","","2022-01-06"
"LU0210532015","86.090000","EUR","86.090000","1284087142.63","-0.016227","-0.009207","0.034611","0.075856","0.105561","0.301436","-0.013295","1.341948","7.609000","","","2022-01-05"
"LU0210533765","28.530000","USD","28.530000","","-0.040363","-0.070078","-0.030910","-0.044861","-0.100000","0.033321","-0.067952","0.785357","1.853000","","","2022-01-06"
"LU0210533765","29.730000","USD","29.730000","602396504.93","-0.016214","-0.028431","-0.003686","-0.013276","-0.058879","0.068656","-0.028749","0.860451","1.973000","","","2022-01-05"
"LU0224105477","43.640000","EUR","43.640000","","-0.028711","-0.040879","0.000459","0.048031","0.028760","0.205525","-0.038555","1.049789","30.235014","","","2022-01-06"
