fundISINCode,nav,currency,fqNav,fundAssetsSize,returnRatio1D,returnRatio1W,returnRatio1M,returnRatio3M,returnRatio6M,returnRatio1Y,returnRatioYTD,ReturnRatio3Y,returnRatioTotal,sevenRR,unitYield,reportDate
"LU0224105477","44.930000","EUR","44.930000","","-0.011659","-0.009480","0.024629","0.074880","0.066208","0.239448","-0.010134","1.110380","31.158322","","","2022-01-05"
"LU0238689110","31.470000","USD","31.470000","","-0.022063","-0.024489","0.016145","0.037587","-0.005373","0.117543","-0.021455","0.758101","2.147000","","","2022-01-06"
"LU0238689110","32.180000","USD","32.180000","","-0.004947","0.000311","0.040750","0.050604","0.013543","0.150107","0.000622","0.797765","2.218000","","","2022-01-05"
"LU0256840447","330.250000","EUR","330.250000","2053241847.21","-0.021249","-0.030814","0.017249","0.051551","0.016967","0.168820","-0.028505","0.730779","2.688708","","","2022-01-06"
"LU0272423673","9.510000","USD","9.510000","","-0.014508","0.012780","0.047357","0.086857","0.080682","0.202276","0.019293","0.356633","0.054324","","","2022-01-06"
"LU0272423673","9.650000","USD","9.650000","120989752.06","0.012592","0.030983","0.069845","0.090395","0.087937","0.256510","0.034298","0.376605","0.069845","","","2022-01-05"
"LU0336377303","133.150000","USD","155.705650","","-0.018430","-0.022465","0.018745","0.079274","0.039022","0.232472","-0.024399","0.438815","0.557057","","","2022-01-06"
"LU0336377303","135.650000","USD","158.629150","113278206.94","-0.007899","0.004071","0.048867","0.086330","0.059675","0.255842","-0.006082","0.465830","0.586292","","","2022-01-05"
"LU0344579056","205.900000","USD","205.900000","","-0.003967","-0.007376","0.006944","0.000583","0.000680","0.048477","-0.005602","0.222104","1.059000","","","2022-01-06"
"LU0344579056","206.720000","USD","206.720000","8845581415.63","-0.000484","-0.003567","0.010955","0.001745","0.005008","0.052921","-0.001642","0.226971","1.067200","","","2022-01-05"
"LU0348783233","221.860000","USD","255.103100","","-0.021177","-0.033585","0.001038","0.047102","-0.024577","0.001716","-0.040439","1.248682","-0.017971","","","2022-01-06"
"LU0348784397","244.950000","USD","244.950000","","-0.021179","-0.033613","0.001022","0.047108","-0.024609","0.001677","-0.040465","1.248485","2.740837","","","2022-01-06"
"LU0348814723","41.040000","USD","49.304990","","-0.008935","-0.012037","-0.014646","-0.040000","-0.160221","-0.153814","-0.021692","0.602970","3.930499","","","2022-01-06"
"LU0348816934","47.820000","USD","47.820000","","-0.008912","-0.011983","-0.014630","-0.039952","-0.160021","-0.153778","-0.021686","0.603084","2.741784","","","2022-01-06"
"LU0356780857","88.570000","USD","211.316590","","-0.003936","-0.007397","0.006952","0.000557","0.000619","0.048467","-0.005614","0.221937","1.113166","","","2022-01-06"
"LU0356780857","88.920000","USD","212.151650","8845581415.63","-0.000562","-0.003586","0.010931","0.001722","0.005014","0.052963","-0.001684","0.226766","1.121517","","","2022-01-05"
"LU0471471150","11.600000","USD","24.115200","","-0.008547","-0.011925","-0.007232","-0.018823","-0.035854","-0.046859","-0.011925","0.122613","-0.005537","","","2022-01-06"
"LU0471471150","11.700000","USD","24.323090","2775651073.69","-0.001706","-0.002557","0.003036","-0.013655","-0.028328","-0.042363","-0.003407","0.132291","0.003036","","","2022-01-05"
"LU0531876844","20.216000","USD","20.216000","","0.001834","-0.009990","-0.035634","-0.084047","-0.231155","-0.268252","-0.029430","0.242456","1.021600","","","2022-01-06"
"LU0545039389","22.710000","USD","22.710000","","-0.018158","-0.012609","0.028533","0.059729","0.028999","0.144081","-0.009162","0.482376","1.490132","","","2022-01-06"
"LU0545039389","23.130000","USD","23.130000","","0.000433","0.006966","0.055682","0.072820","0.044244","0.178899","0.009162","0.509791","1.536184","","","2022-01-05"
"LU0560541111","17.791000","USD","17.791000","","-0.007476","0.026720","0.029512","-0.037023","-0.041382","0.128942","0.026720","0.271240","0.779100","","","2022-01-06"
"LU0560541111","17.925000","USD","17.925000","125283837795.96","0.018871","0.033558","0.045068","-0.052740","-0.038719","0.165172","0.034453","0.280815","0.792500","","","2022-01-05"
"LU0683600562","56.850000","USD","56.850000","","0.000352","-0.006987","0.023034","0.078748","0.084510","0.277241","-0.004553","0.857236","0.036085","","","2022-01-06"
"LU0683600562","56.830000","USD","56.830000","4256377028.81","-0.015078","-0.009930","0.035721","0.084749","0.082064","0.288370","-0.004903","0.856583","0.035721","","","2022-01-05"
"LU0689472784","24.720000","USD","24.720000","","-0.017878","-0.029065","0.003247","0.018122","0.005696","0.087549","-0.027155","0.580563","1.472000","","","2022-01-06"
"LU0689472784","25.170000","USD","25.170000","37730940599.63","-0.007492","-0.008665","0.016149","0.032827","0.025672","0.106860","-0.009445","0.609335","1.517000","","","2022-01-05"
"LU0708185235","237.410000","USD","237.410000","108534277.73","-0.010709","-0.061435","-0.108152","-0.206013","-0.226047","-0.209240","-0.083430","0.676980","1.374100","","","2022-01-06"
"LU0727847666","9.850000","HKD","18.707250","","-0.003037","-0.007056","0.007841","0.003224","0.005623","0.055052","-0.005050","0.216484","0.688380","","","2022-01-06"
"LU0727847666","9.880000","HKD","18.764230","8845581415.63","0.000000","-0.003027","0.011942","0.003257","0.008686","0.058265","-0.002020","0.220189","0.693523","","","2022-01-05"
"LU0744789560","247.590000","HKD","247.590000","108534277.73","-0.009838","-0.061199","-0.108137","-0.204760","-0.222589","-0.204326","-0.083102","0.670084","1.475900","","","2022-01-06"
"LU0744789560","250.050000","HKD","250.050000","109650449.91","-0.041807","-0.048950","-0.135583","-0.196859","-0.214075","-0.180621","-0.073992","0.686678","1.500500","","","2022-01-05"
"LU0762541174","10.221000","USD","14.897770","","-0.006995","-0.006126","0.000995","-0.012524","-0.049557","-0.061763","-0.008825","0.183986","0.489777","","","2022-01-06"
"LU0762541174","10.293000","USD","15.002710","600708858.02","0.000194","-0.000631","0.006083","-0.008788","-0.043559","-0.055739","-0.001843","0.192326","0.500271","","","2022-01-05"
"LU0762542818","10.268000","HKD","14.966480","","-0.006195","-0.006098","0.001006","-0.010827","-0.045553","-0.056052","-0.008402","0.179059","0.496648","","","2022-01-06"
"LU0762542818","10.332000","HKD","15.059770","600708858.02","0.000097","-0.000905","0.006268","-0.007592","-0.040303","-0.050841","-0.002221","0.186408","0.505977","","","2022-01-05"
"LU0784640038","90.370000","USD","168.710950","","-0.004078","-0.006814","0.010930","0.002489","0.003599","0.048489","-0.005721","0.262830","0.007341","","","2022-01-06"
"LU0784640038","90.740000","USD","169.401700","212470419.18","-0.000551","-0.002857","0.011465","0.003739","0.008471","0.053013","-0.001650","0.268000","0.011465","","","2022-01-05"
"LU0815945547","9.840000","HKD","11.535620","","-0.001015","-0.002028","-0.000105","-0.008322","-0.011595","-0.005305","-0.002028","0.069604","0.153562","","","2022-01-06"
"LU0853555463","14.230000","USD","14.230000","9948413146.46","-0.002104","-0.005590","-0.007671","-0.002803","-0.002803","0.004234","-0.004895","0.171193","0.423000","","","2022-01-06"
"LU0862451837","94.240000","USD","144.722620","","-0.015256","-0.004857","0.014984","0.051039","0.007711","0.037075","-0.004857","0.486540","0.008920","","","2022-01-06"
"LU0862451837","95.700000","USD","146.964720","509706280.58","-0.000313","0.008643","0.024551","0.062630","0.021931","0.051803","0.010560","0.509570","0.024551","","","2022-01-05"
"LU0863150172","38.030000","HKD","38.030000","","-0.019087","-0.014001","0.041062","0.088126","0.067659","0.249343","-0.007050","0.920707","2.432310","","","2022-01-06"
"LU0863150172","38.770000","HKD","38.770000","3956425013.08","-0.001288","0.007013","0.066282","0.104873","0.090884","0.285477","0.012272","0.958081","2.499097","","","2022-01-05"
"LU0889220934","9.830000","USD","15.316540","224126039.46","0.000000","0.001018","0.008205","0.003086","0.005044","0.021165","0.001018","0.196042","0.009236","","","2022-01-06"
"LU0927678507","244.080000","USD","244.080000","","-0.038525","-0.047344","-0.038866","-0.002330","0.002959","0.039877","-0.047344","0.846852","1.508788","","","2022-01-06"
"LU0927678507","253.860000","USD","253.860000","522185049410","-0.022563","-0.010485","-0.015092","0.032287","0.044047","0.067715","-0.009172","0.920854","1.609312","","","2022-01-05"
"LU0965088593","19.123000","USD","19.123000","","-0.007165","0.032671","0.053029","0.000680","0.000157","0.264414","0.032671","0.383019","0.912300","","","2022-01-06"
"LU0965088593","19.261000","USD","19.261000","125283837795.96","0.014912","0.041867","0.066678","-0.016945","0.000519","0.308136","0.040123","0.392999","0.926100","","","2022-01-05"
"LU0980739220","24.180000","USD","24.180000","2053241847.21","-0.021449","-0.030862","0.018534","0.053595","0.021546","0.180088","-0.028526","0.831818","0.006661","","","2022-01-06"
"LU0987226023","17.900000","HKD","17.900000","","-0.014317","-0.001116","0.037681","0.080266","0.050469","0.215207","-0.001116","0.545769","0.790000","","","2022-01-06"
"LU0987226023","18.160000","HKD","18.160000","805460755.34","-0.001649","0.015092","0.060128","0.086774","0.066353","0.253278","0.013393","0.568221","0.816000","","","2022-01-05"
"LU0987226296","248.290000","USD","248.290000","","-0.014096","-0.001086","0.038479","0.081874","0.052032","0.217526","-0.001086","0.557068","0.834565","","","2022-01-06"
"LU0987226296","251.840000","USD","251.840000","805460755.34","-0.001348","0.015525","0.060736","0.088285","0.067435","0.256310","0.013196","0.579330","0.860795","","","2022-01-05"
"LU0992293067","10.260000","USD","13.433810","9948413146.46","0.000276","-0.005523","-0.008397","-0.002682","-0.002834","0.003453","-0.001665","0.170254","0.343381","","","2022-01-06"
"LU1005227563","92.310000","USD","137.150700","","-0.006030","-0.009974","-0.007172","-0.005906","-0.012444","-0.025247","-0.010505","0.197016","-0.005573","","","2022-01-06"
"LU1005227563","92.870000","USD","137.982730","854014212.56","-0.001398","-0.003648","0.000460","-0.002214","-0.005932","-0.022889","-0.004502","0.204278","0.000460","","","2022-01-05"
"LU1034075835","588.340000","USD","588.340000","","-0.026233","-0.039319","0.007932","0.055129","0.068369","0.269588","-0.039319","1.335609","3.307028","","","2022-01-06"
"LU1034075835","604.190000","USD","604.190000","1284087142.63","-0.016089","-0.009638","0.031974","0.078141","0.106535","0.302723","-0.013438","1.398531","3.423060","","","2022-01-05"
"LU1041599405","133.400000","USD","133.400000","","-0.001572","-0.000674","0.006261","-0.003511","-0.006331","0.020814","-0.000150","0.164964","0.334000","","","2022-01-06"
"LU1041599405","133.610000","USD","133.610000","12216645571.63","-0.000224","0.000899","0.007769","-0.003654","-0.004693","0.023126","0.001424","0.166798","0.336100","","","2022-01-05"
"LU1075211356","16.680000","USD","16.680000","","-0.011848","-0.010089","0.036669","0.082414","0.047739","0.214858","-0.005959","0.402860","0.037959","","","2022-01-06"
"LU1097445909","139.503000","HKD","139.503000","","0.002731","-0.009753","-0.035609","-0.082356","-0.227763","-0.263778","-0.029058","0.237376","0.395030","","","2022-01-06"
"LU1128926307","9.100000","HKD","13.465450","","0.000000","0.000434","0.007052","-0.000622","-0.001912","0.028059","0.000434","0.161147","0.346545","","","2022-01-06"
"LU1128926307","9.100000","HKD","13.465450","12216645571.63","0.000000","0.000434","0.008163","-0.002788","-0.001912","0.029170","0.000434","0.161147","0.346545","","","2022-01-05"
"LU1128926489","9.020000","USD","13.348380","","-0.002213","-0.000671","0.005991","-0.003926","-0.006298","0.020314","-0.000671","0.164789","0.334838","","","2022-01-06"
"LU1128926489","9.040000","USD","13.377980","12216645571.63","0.000000","0.001545","0.008222","-0.002806","-0.004094","0.023682","0.001545","0.167372","0.337798","","","2022-01-05"
"LU1216622560","13.620000","USD","13.620000","","-0.005839","-0.008734","0.004425","-0.012328","-0.014472","0.017937","-0.009455","0.193690","0.362000","","","2022-01-06"
"LU1216622560","13.700000","USD","13.700000","624207192.11","-0.001458","-0.002911","0.014064","-0.009400","-0.009400","0.023916","-0.003636","0.200701","0.370000","","","2022-01-05"
"LU1244138183","16.950000","USD","16.950000","","-0.013962","0.002959","0.016797","0.007729","-0.049355","0.011337","-0.002941","0.275395","0.695000","","","2022-01-06"
"LU1244138183","17.190000","USD","17.190000","119648434.6","0.006440","0.020178","0.033053","0.014159","-0.041272","0.033053","0.011176","0.293454","0.719000","","","2022-01-05"
"LU1244139074","12.210000","USD","12.210000","","-0.004890","-0.008123","-0.004890","-0.012136","-0.013732","-0.002451","-0.008929","0.134758","-0.002451","","","2022-01-06"
"LU1244139074","12.270000","USD","12.270000","129325104.97","-0.000814","-0.003249","0.002451","-0.009685","-0.008084","0.000816","-0.004058","0.140335","0.002451","","","2022-01-05"
"LU1273543592","240.340000","USD","240.340000","","-0.014111","-0.011801","0.041876","0.083687","0.063875","0.245737","-0.011801","0.732055","0.039039","","","2022-01-06"
"LU1273543592","243.780000","USD","243.780000","857096645.01","-0.007734","0.003416","0.053910","0.090885","0.084865","0.270482","0.002344","0.756846","0.053910","","","2022-01-05"
"LU1323998911","13.910000","USD","13.910000","","-0.009259","-0.011372","-0.002152","-0.025910","-0.079418","-0.070187","-0.012775","0.159167","0.391000","","","2022-01-06"
"LU1323998911","14.040000","USD","14.040000","","-0.003549","-0.002132","0.005731","-0.023644","-0.073267","-0.061497","-0.003549","0.170000","0.404000","","","2022-01-05"
"LU1366192091","19.530000","USD","24.492010","","-0.029807","-0.046387","0.000667","0.069592","0.048973","0.207310","-0.041708","1.004532","1.449201","","","2022-01-06"
"LU1366192091","20.130000","USD","25.244460","236008936.08","-0.013235","-0.016129","0.021487","0.098866","0.086381","0.239188","-0.012267","1.066115","1.524446","","","2022-01-05"
"LU1497733557","9.871000","USD","12.079310","","-0.009930","-0.002086","0.031816","0.020068","-0.008458","0.022396","-0.003592","0.160482","0.029992","","","2022-01-06"
"LU1497733557","9.970000","USD","12.200460","1443696928.2","0.001607","0.009755","0.040322","0.024007","-0.002745","0.035445","0.006401","0.172121","0.040322","","","2022-01-05"
"LU1548497426","29.390000","USD","29.390000","","-0.046089","-0.054680","-0.024236","-0.029072","-0.100122","0.016252","-0.060122","1.711255","1.939000","","","2022-01-06"
"LU1560902808","9.900000","USD","11.733160","","-0.003022","-0.006024","-0.004024","-0.009957","-0.012921","-0.011776","-0.007021","0.175924","-0.001022","","","2022-01-06"
"LU1670770301","7.760000","USD","10.374130","","-0.011465","-0.015228","-0.013605","-0.030053","-0.042114","-0.032029","-0.015228","0.086261","0.037413","","","2022-01-06"
"LU1670770301","7.850000","USD","10.494450","235055090.2","-0.001272","-0.003807","-0.000902","-0.021211","-0.031004","-0.032110","-0.003807","0.098860","0.049445","","","2022-01-05"
"LU1670770640","8.980000","USD","11.865250","","-0.005537","-0.008830","0.004499","-0.011843","-0.013842","0.018562","-0.008830","0.194625","0.186525","","","2022-01-06"
"LU1670770640","9.030000","USD","11.931310","624207192.11","-0.001107","-0.002210","0.014606","-0.008488","-0.008352","0.024233","-0.003311","0.201276","0.193131","","","2022-01-05"
"LU1676121723","9.420000","USD","11.408280","","-0.004229","-0.007377","-0.003817","-0.011315","-0.013207","-0.002584","-0.008421","0.134627","0.140828","","","2022-01-06"
"LU1676121723","9.460000","USD","11.456730","129325104.97","-0.001056","-0.003161","0.002527","-0.009173","-0.007999","0.000637","-0.004210","0.139446","0.145673","","","2022-01-05"
"LU1697875497","11.570000","USD","11.570000","","-0.010265","-0.013640","-0.016992","-0.030176","-0.043011","-0.034224","-0.015319","0.158158","0.157000","","","2022-01-06"
"LU1697875497","11.690000","USD","11.690000","60789594.42","0.000000","-0.002560","-0.005106","-0.021757","-0.033085","-0.027454","-0.005106","0.170170","0.169000","","","2022-01-05"
"LU1706112338","9.990000","USD","11.727850","","-0.010891","-0.013820","-0.017506","-0.030393","-0.043630","-0.034419","-0.015763","0.157488","0.172785","","","2022-01-06"
"LU1706112338","10.100000","USD","11.856980","60789594.42","0.000000","-0.002962","-0.004739","-0.021593","-0.033100","-0.027373","-0.004926","0.170232","0.185698","","","2022-01-05"
"LU1775963454","79.600000","USD","105.069520","","-0.009827","0.014271","0.026170","0.033095","-0.043154","-0.006935","0.006830","0.392969","83.406748","","","2022-01-06"
"LU1819532174","10.573000","USD","11.193120","","-0.000945","-0.001229","0.000441","-0.002406","-0.000735","0.006333","-0.001229","0.114742","0.001008","","","2022-01-06"
"LU1819532174","10.583000","USD","11.203710","419998258.71","-0.001415","-0.001443","0.001955","-0.000804","0.000398","0.006246","-0.000284","0.115796","0.001955","","","2022-01-05"
"LU1858968206","9.560000","USD","10.884920","","0.000000","0.001047","0.005672","-0.000811","-0.001668","0.002843","0.000000","0.092846","0.006727","","","2022-01-06"
"LU1861215975","22.760000","USD","22.760000","","-0.060281","-0.107451","-0.063374","-0.085944","-0.158284","-0.102877","-0.107801","1.944373","-0.750794","","","2022-01-06"
"LU1861215975","24.220000","USD","24.220000","","-0.027700","-0.042688","-0.032748","-0.034675","-0.105613","-0.050940","-0.050568","2.133247","-0.734808","","","2022-01-05"
"LU1887442140","153.030000","HKD","153.030000","","-0.038394","-0.026403","-0.027455","-0.090515","-0.188944","-0.105349","-0.037487","0.764035","0.530300","","","2022-01-06"
"LU1894109211","25.390000","HKD","25.390000","","-0.046922","-0.079739","-0.028320","0.013573","-0.034234","0.053090","-0.078068","1.774863","1.539000","","","2022-01-06"
"LU1894109211","26.640000","HKD","26.640000","6896905542.73","-0.022385","-0.029155","-0.007821","0.060510","0.014471","0.094495","-0.032680","1.911475","1.664000","","","2022-01-05"
"LU2068974737","10.512000","USD","10.512000","","-0.001615","-0.002467","0.002002","-0.006897","-0.019860","-0.011380","-0.002846","0.051200","0.051200","","","2022-01-06"
"LU2068974737","10.529000","USD","10.529000","74387877.98","-0.000664","-0.001044","0.004388","-0.006604","-0.018000","-0.010060","-0.001233","0.052900","0.052900","","","2022-01-05"
"LU2088747725","8.878000","USD","8.878000","","-0.013227","-0.017486","-0.006491","-0.049057","-0.132584","-0.123853","-0.017377","-0.112200","-0.112200","","","2022-01-06"
"LU2088747725","8.997000","USD","8.997000","136630375.65","-0.006186","-0.003434","0.007954","-0.043178","-0.120528","-0.105399","-0.004206","-0.100300","-0.100300","","","2022-01-05"
"LU2088747998","8.039000","USD","8.893120","","-0.013256","-0.017469","-0.006470","-0.049120","-0.132619","-0.126012","-0.017350","-0.110688","-0.110688","","","2022-01-06"
"LU2088747998","8.147000","USD","9.012590","136630375.65","-0.006221","-0.003421","0.007993","-0.043160","-0.120504","-0.105300","-0.004149","-0.098741","-0.098741","","","2022-01-05"
"LU2088748020","7.889000","USD","8.889870","","-0.013258","-0.017477","-0.006400","-0.049085","-0.132580","-0.123820","-0.017233","-0.111013","-0.111013","","","2022-01-06"
"LU2088748020","7.995000","USD","9.009320","136630375.65","-0.006092","-0.003410","0.007961","-0.043120","-0.120456","-0.105219","-0.004028","-0.099068","-0.099068","","","2022-01-05"
"LU2088748293","8.012000","HKD","8.828970","","-0.012449","-0.017184","-0.006139","-0.047200","-0.128666","-0.118285","-0.016943","-0.117103","-0.117103","","","2022-01-06"
"LU2088748293","8.113000","HKD","8.940270","136630375.65","-0.006004","-0.003578","0.008132","-0.041824","-0.117401","-0.100393","-0.004551","-0.105973","-0.105973","","","2022-01-05"
"LU2187417386","11.410000","USD","11.410000","","-0.010408","-0.033051","-0.009549","-0.038753","-0.086469","-0.048374","-0.041176","0.141000","0.141000","","","2022-01-06"
"LU2187417386","11.530000","USD","11.530000","153424309.34","-0.012842","-0.012842","-0.002595","-0.028644","-0.084921","-0.028644","-0.031092","0.153000","0.153000","","","2022-01-05"
"LU2347918265","9.601000","USD","9.811910","","-0.001560","-0.002397","0.002271","-0.006250","-0.019005","-0.018809","-0.002811","-0.018809","-0.018809","","","2022-01-06"
"LU2347918265","9.616000","USD","9.827240","74387877.98","-0.000727","-0.000942","0.004568","-0.006020","-0.017178","-0.017276","-0.001253","-0.017276","-0.017276","","","2022-01-05"
"LU2373661078","9.827000","HKD","9.827000","","-0.000813","-0.002132","0.002653","-0.004155","-0.017300","-0.017300","-0.002436","-0.017300","-0.017300","","","2022-01-06"
"LU2373661078","9.835000","HKD","9.835000","74387877.98","-0.000508","-0.001117","0.004904","-0.004555","-0.016500","-0.016500","-0.001624","-0.016500","-0.016500","","","2022-01-05"
"LU2373661581","9.685000","HKD","9.826730","","-0.000826","-0.002140","0.002698","-0.004173","-0.017327","-0.017327","-0.002446","-0.017327","-0.017327","","","2022-01-06"
"LU2373661581","9.693000","HKD","9.834850","74387877.98","-0.000515","-0.001110","0.004873","-0.004565","-0.016515","-0.016515","-0.001622","-0.016515","-0.016515","","","2022-01-05"
