fundISINCode,distType,distKey,distValue,reportDate
LU0143551892,100,5,0.102189,2021/9/30
LU0143551892,100,6,0.010321,2021/9/30
LU0143551892,100,10,0.063299,2021/9/30
LU0143551892,100,12,0.034489,2021/9/30
LU0143551892,100,13,0.11309,2021/9/30
LU0143551892,100,14,0.118532,2021/9/30
LU0143551892,100,15,0.877578,2021/9/30
LU0143551892,200,101,0.010321,2021/9/30
LU0143551892,200,102,0.143763,2021/9/30
LU0143551892,200,103,0.182243,2021/9/30
LU0143551892,200,104,0.038688,2021/9/30
LU0143551892,200,205,0.031119,2021/9/30
LU0143551892,200,206,0.111432,2021/9/30
LU0143551892,200,308,0.169893,2021/9/30
LU0143551892,200,310,0.143593,2021/9/30
LU0143551892,200,311,0.165059,2021/9/30
LU0154237225,300,10,0.294649,2021/11/30
LU0154237225,300,30,0.276739,2021/11/30
LU0154237225,300,40,0.36407,2021/11/30
LU0154237225,300,50,0.072209,2021/11/30
LU0154237225,300,60,-0.007668,2021/11/30
LU0154237225,100,1,0.647799,2021/11/30
LU0154237225,100,2,0.007248,2021/11/30
LU0154237225,100,3,0.044738,2021/11/30
LU0154237225,100,4,0.074918,2021/11/30
LU0154237225,100,5,0.095918,2021/11/30
LU0154237225,100,6,0.010324,2021/11/30
LU0154237225,100,7,0.001961,2021/11/30
LU0154237225,100,8,0.002192,2021/11/30
LU0154237225,100,9,0.005685,2021/11/30
LU0154237225,100,10,0.005786,2021/11/30
LU0154237225,100,11,0.005488,2021/11/30
LU0154237225,100,12,0.000169,2021/11/30
LU0154237225,100,13,0.003908,2021/11/30
LU0154237225,100,14,0.028237,2021/11/30
LU0154237225,100,15,0.877897,2021/11/30
LU0174119429,300,1,0.993804,2021/9/30
LU0174119429,300,7,0.006196,2021/9/30
LU0174119429,100,1,0.941958,2021/9/30
LU0174119429,100,2,0.002444,2021/9/30
LU0174119429,100,3,0.002171,2021/9/30
LU0174119429,100,4,0.003262,2021/9/30
LU0174119429,100,5,0.017477,2021/9/30
LU0174119429,100,12,0.00829,2021/9/30
LU0174119429,100,13,0.018202,2021/9/30
LU0174119429,100,14,0.020373,2021/9/30
LU0174119429,100,15,0.973431,2021/9/30
LU0174119429,200,101,0.010578,2021/9/30
LU0174119429,200,102,0.169261,2021/9/30
LU0174119429,200,103,0.068418,2021/9/30
LU0174119429,200,104,0.006478,2021/9/30
LU0174119429,200,205,0.011553,2021/9/30
LU0174119429,200,206,0.123317,2021/9/30
LU0174119429,200,308,0.264377,2021/9/30
LU0174119429,200,310,0.038117,2021/9/30
LU0174119429,200,311,0.301705,2021/9/30
LU0203202907,300,1,0.606888,2021/11/30
LU0203202907,300,3,0.368552,2021/11/30
LU0203202907,300,6,0.012734,2021/11/30
LU0203202907,300,7,0.01182,2021/11/30
LU0203202907,100,1,0.374064,2021/11/30
LU0203202907,100,2,0.008488,2021/11/30
LU0203202907,100,3,0.001985,2021/11/30
LU0203202907,100,4,0.025728,2021/11/30
LU0203202907,100,5,0.074952,2021/11/30
LU0203202907,100,6,0.038198,2021/11/30
LU0203202907,100,7,0.002606,2021/11/30
LU0203202907,100,9,0.001874,2021/11/30
LU0203202907,100,10,0.041546,2021/11/30
LU0203202907,100,11,0.006983,2021/11/30
LU0203202907,100,12,0.015911,2021/11/30
LU0203202907,100,13,0.01455,2021/11/30
LU0203202907,100,14,0.019141,2021/11/30
LU0203202907,100,15,0.587742,2021/11/30
LU0203202907,200,101,0.016026,2021/11/30
LU0203202907,200,102,0.07766,2021/11/30
LU0203202907,200,103,0.087206,2021/11/30
LU0203202907,200,104,0.014755,2021/11/30
LU0203202907,200,205,0.032084,2021/11/30
LU0203202907,200,206,0.086273,2021/11/30
LU0203202907,200,207,0.010881,2021/11/30
LU0203202907,200,308,0.056425,2021/11/30
LU0203202907,200,309,0.016435,2021/11/30
LU0203202907,200,310,0.080398,2021/11/30
LU0203202907,200,311,0.128742,2021/11/30
LU0207127084,300,10,0.706035,2021/9/30
LU0207127084,300,30,0.257637,2021/9/30
LU0207127084,300,50,0.018634,2021/9/30
LU0207127084,100,1,0.001353,2021/9/30
LU0207127084,100,3,0.332943,2021/9/30
LU0207127084,100,5,0.000858,2021/9/30
LU0207127084,100,7,0.131269,2021/9/30
LU0207127084,100,8,0.125733,2021/9/30
LU0207127084,100,9,0.161158,2021/9/30
LU0207127084,100,12,0.002439,2021/9/30
LU0207127084,100,13,0.213915,2021/9/30
LU0207127084,100,14,0.865287,2021/9/30
LU0207127084,100,15,0.10438,2021/9/30
LU0210528500,300,1,0.97854,2021/11/30
LU0210528500,300,7,0.02146,2021/11/30
LU0210528500,100,1,0.97854,2021/11/30
LU0210528500,100,15,0.97854,2021/11/30
LU0210528500,200,101,0.027242,2021/11/30
LU0210528500,200,102,0.153824,2021/11/30
LU0210528500,200,103,0.176098,2021/11/30
LU0210528500,200,104,0.047896,2021/11/30
LU0210528500,200,205,0.02927,2021/11/30
LU0210528500,200,206,0.129418,2021/11/30
LU0210528500,200,207,0.019877,2021/11/30
LU0210528500,200,308,0.084892,2021/11/30
LU0210528500,200,309,0.037627,2021/11/30
LU0210528500,200,310,0.06484,2021/11/30
LU0210528500,200,311,0.207557,2021/11/30
LU0210529656,300,1,0.978966,2021/11/30
LU0210529656,300,7,0.014434,2021/11/30
LU0210529656,300,8,0.0066,2021/11/30
LU0210529656,100,1,0.034135,2021/11/30
LU0210529656,100,3,0.078196,2021/11/30
LU0210529656,100,4,0.011675,2021/11/30
LU0210529656,100,5,0.025216,2021/11/30
LU0210529656,100,7,0.01421,2021/11/30
LU0210529656,100,8,0.011936,2021/11/30
LU0210529656,100,12,0.262547,2021/11/30
LU0210529656,100,13,0.541052,2021/11/30
LU0210529656,100,14,0.623846,2021/11/30
LU0210529656,100,15,0.35512,2021/11/30
LU0210529656,200,101,0.027463,2021/11/30
LU0210529656,200,102,0.159117,2021/11/30
LU0210529656,200,103,0.205009,2021/11/30
LU0210529656,200,104,0.005834,2021/11/30
LU0210529656,200,205,0.074181,2021/11/30
LU0210529656,200,206,0.039479,2021/11/30
LU0210529656,200,207,0.006624,2021/11/30
LU0210529656,200,308,0.104636,2021/11/30
LU0210529656,200,309,0.0188,2021/11/30
LU0210529656,200,310,0.06564,2021/11/30
LU0210529656,200,311,0.250637,2021/11/30
LU0210532015,300,1,0.983433,2021/11/30
LU0210532015,300,7,0.016567,2021/11/30
LU0210532015,100,1,0.016749,2021/11/30
LU0210532015,100,4,0.09257,2021/11/30
LU0210532015,100,5,0.733705,2021/11/30
LU0210532015,100,6,0.108787,2021/11/30
LU0210532015,100,12,0.031623,2021/11/30
LU0210532015,100,15,0.983433,2021/11/30
LU0210532015,200,102,0.013028,2021/11/30
LU0210532015,200,103,0.004571,2021/11/30
LU0210532015,200,206,0.006142,2021/11/30
LU0210532015,200,207,0.014429,2021/11/30
LU0210532015,200,308,0.079919,2021/11/30
LU0210532015,200,310,0.067289,2021/11/30
LU0210532015,200,311,0.798149,2021/11/30
LU0210533765,300,7,0.003228,2021/11/30
LU0210533765,100,1,0.726705,2021/11/30
LU0210533765,100,3,0.010998,2021/11/30
LU0210533765,100,5,0.072547,2021/11/30
LU0210533765,100,6,0.02009,2021/11/30
LU0210533765,100,11,0.02842,2021/11/30
LU0210533765,100,12,0.123442,2021/11/30
LU0210533765,100,13,0.014571,2021/11/30
LU0210533765,100,14,0.014571,2021/11/30
LU0210533765,100,15,0.982201,2021/11/30
LU0210533765,200,102,0.131543,2021/11/30
LU0210533765,200,103,0.092561,2021/11/30
LU0210533765,200,104,0.014571,2021/11/30
LU0210533765,200,205,0.037735,2021/11/30
LU0210533765,200,206,0.080356,2021/11/30
LU0210533765,200,308,0.085801,2021/11/30
LU0210533765,200,310,0.028395,2021/11/30
LU0210533765,200,311,0.514813,2021/11/30
LU0210533765,300,1,0.996772,2021/11/30
LU0224105477,300,1,0.956931,2021/11/30
LU0224105477,300,3,0.000719,2021/11/30
LU0224105477,300,7,0.04235,2021/11/30
LU0224105477,100,1,0.009198,2021/11/30
LU0224105477,100,4,0.045233,2021/11/30
LU0224105477,100,5,0.486631,2021/11/30
LU0224105477,100,6,0.39092,2021/11/30
LU0224105477,100,12,0.024949,2021/11/30
LU0224105477,100,15,0.956931,2021/11/30
LU0224105477,200,101,0.083908,2021/11/30
LU0224105477,200,102,0.157079,2021/11/30
LU0224105477,200,103,0.073375,2021/11/30
LU0224105477,200,205,0.019713,2021/11/30
LU0224105477,200,206,0.183134,2021/11/30
LU0224105477,200,308,0.005763,2021/11/30
LU0224105477,200,309,0.01729,2021/11/30
LU0224105477,200,310,0.18134,2021/11/30
LU0224105477,200,311,0.235331,2021/11/30
LU0238689110,300,1,0.883871,2021/11/30
LU0238689110,300,3,0.000001,2021/11/30
LU0238689110,300,5,0.005559,2021/11/30
LU0238689110,300,6,0.000044,2021/11/30
LU0238689110,300,7,0.087411,2021/11/30
LU0238689110,300,8,0.023115,2021/11/30
LU0238689110,100,1,0.600143,2021/11/30
LU0238689110,100,2,0.0154,2021/11/30
LU0238689110,100,3,0.005205,2021/11/30
LU0238689110,100,4,0.03398,2021/11/30
LU0238689110,100,5,0.127495,2021/11/30
LU0238689110,100,6,0.015717,2021/11/30
LU0238689110,100,9,0.002447,2021/11/30
LU0238689110,100,10,0.017055,2021/11/30
LU0238689110,100,11,0.00033,2021/11/30
LU0238689110,100,12,0.028274,2021/11/30
LU0238689110,100,13,0.040149,2021/11/30
LU0238689110,100,14,0.04534,2021/11/30
LU0238689110,100,15,0.840855,2021/11/30
LU0238689110,200,101,0.052852,2021/11/30
LU0238689110,200,102,0.121997,2021/11/30
LU0238689110,200,103,0.107446,2021/11/30
LU0238689110,200,104,0.010567,2021/11/30
LU0238689110,200,205,0.030186,2021/11/30
LU0238689110,200,206,0.124826,2021/11/30
LU0238689110,200,207,0.025112,2021/11/30
LU0238689110,200,308,0.089669,2021/11/30
LU0238689110,200,309,0.041873,2021/11/30
LU0238689110,200,310,0.081953,2021/11/30
LU0238689110,200,311,0.199539,2021/11/30
LU0256840447,300,1,0.992852,2021/10/31
LU0256840447,300,7,0.007148,2021/10/31
LU0256840447,100,4,0.002684,2021/10/31
LU0256840447,100,5,0.990168,2021/10/31
LU0256840447,100,15,0.992852,2021/10/31
LU0256840447,200,101,0.016124,2021/10/31
LU0256840447,200,102,0.205855,2021/10/31
LU0256840447,200,103,0.048536,2021/10/31
LU0256840447,200,205,0.072257,2021/10/31
LU0256840447,200,206,0.141247,2021/10/31
LU0256840447,200,308,0.045522,2021/10/31
LU0256840447,200,309,0.002684,2021/10/31
LU0256840447,200,310,0.114897,2021/10/31
LU0256840447,200,311,0.345731,2021/10/31
LU0272423673,300,1,0.992076,2021/9/30
LU0272423673,300,7,0.007923,2021/9/30
LU0272423673,100,1,0.545612,2021/9/30
LU0272423673,100,2,0.05025,2021/9/30
LU0272423673,100,4,0.061272,2021/9/30
LU0272423673,100,5,0.171713,2021/9/30
LU0272423673,100,6,0.109226,2021/9/30
LU0272423673,100,10,0.010095,2021/9/30
LU0272423673,100,11,0.038349,2021/9/30
LU0272423673,100,13,0.005561,2021/9/30
LU0272423673,100,14,0.005561,2021/9/30
LU0272423673,100,15,0.986516,2021/9/30
LU0272423673,200,101,0.321721,2021/9/30
LU0272423673,200,102,0.0689,2021/9/30
LU0272423673,200,205,0.012579,2021/9/30
LU0272423673,200,207,0.088402,2021/9/30
LU0272423673,200,309,0.339269,2021/9/30
LU0272423673,200,310,0.1368,2021/9/30
LU0272423673,200,311,0.024406,2021/9/30
LU0336377303,300,1,0.979876,2021/11/30
LU0336377303,300,7,0.015813,2021/11/30
LU0336377303,300,8,0.004311,2021/11/30
LU0336377303,100,1,0.598229,2021/11/30
LU0336377303,100,2,0.010314,2021/11/30
LU0336377303,100,4,0.035091,2021/11/30
LU0336377303,100,5,0.118937,2021/11/30
LU0336377303,100,6,0.0247,2021/11/30
LU0336377303,100,10,0.098781,2021/11/30
LU0336377303,100,11,0.047874,2021/11/30
LU0336377303,100,12,0.028802,2021/11/30
LU0336377303,100,13,0.01715,2021/11/30
LU0336377303,100,14,0.01715,2021/11/30
LU0336377303,100,15,0.962726,2021/11/30
LU0336377303,200,102,0.012816,2021/11/30
LU0336377303,200,104,0.947667,2021/11/30
LU0336377303,200,308,0.017093,2021/11/30
LU0344579056,300,30,0.957128,2021/11/30
LU0344579056,300,40,0.000008,2021/11/30
LU0344579056,300,50,0.009484,2021/11/30
LU0344579056,300,60,0.00083,2021/11/30
LU0344579056,100,1,0.870233,2021/11/30
LU0344579056,100,2,0.02965,2021/11/30
LU0344579056,100,3,0.003222,2021/11/30
LU0344579056,100,4,0.004649,2021/11/30
LU0344579056,100,5,0.027544,2021/11/30
LU0344579056,100,6,0.000109,2021/11/30
LU0344579056,100,7,0.000026,2021/11/30
LU0344579056,100,11,0.000791,2021/11/30
LU0344579056,100,14,0.003248,2021/11/30
LU0344579056,100,15,0.932975,2021/11/30
LU0348783233,300,1,0.955789,2021/10/31
LU0348783233,300,7,0.044211,2021/10/31
LU0348783233,100,1,0.004761,2021/10/31
LU0348783233,100,4,0.006814,2021/10/31
LU0348783233,100,10,0.241291,2021/10/31
LU0348783233,100,11,0.130244,2021/10/31
LU0348783233,100,12,0.341561,2021/10/31
LU0348783233,100,13,0.225137,2021/10/31
LU0348783233,100,14,0.225137,2021/10/31
LU0348783233,100,15,0.724672,2021/10/31
LU0348783233,200,101,0.04489,2021/10/31
LU0348783233,200,102,0.069158,2021/10/31
LU0348783233,200,103,0.028654,2021/10/31
LU0348783233,200,104,0.031772,2021/10/31
LU0348783233,200,205,0.025981,2021/10/31
LU0348783233,200,206,0.124735,2021/10/31
LU0348783233,200,207,0.006814,2021/10/31
LU0348783233,200,308,0.026223,2021/10/31
LU0348783233,200,309,0.036905,2021/10/31
LU0348783233,200,310,0.140395,2021/10/31
LU0348783233,200,311,0.41428,2021/10/31
LU0348784397,300,1,0.955789,2021/10/31
LU0348784397,300,7,0.044211,2021/10/31
LU0348784397,100,1,0.004761,2021/10/31
LU0348784397,100,4,0.006814,2021/10/31
LU0348784397,100,10,0.241291,2021/10/31
LU0348784397,100,11,0.130244,2021/10/31
LU0348784397,100,12,0.341561,2021/10/31
LU0348784397,100,13,0.225137,2021/10/31
LU0348784397,100,14,0.225137,2021/10/31
LU0348784397,100,15,0.724672,2021/10/31
LU0348784397,200,101,0.04489,2021/10/31
LU0348784397,200,102,0.069158,2021/10/31
LU0348784397,200,103,0.028654,2021/10/31
LU0348784397,200,104,0.031772,2021/10/31
LU0348784397,200,205,0.025981,2021/10/31
LU0348784397,200,206,0.124735,2021/10/31
LU0348784397,200,207,0.006814,2021/10/31
LU0348784397,200,308,0.026223,2021/10/31
LU0348784397,200,309,0.036905,2021/10/31
LU0348784397,200,310,0.140395,2021/10/31
LU0348784397,200,311,0.41428,2021/10/31
LU0348814723,300,1,0.962471,2021/10/31
LU0348814723,300,7,0.03752,2021/10/31
LU0348814723,300,8,0.000009,2021/10/31
LU0348814723,100,1,0.000292,2021/10/31
LU0348814723,100,5,0.000159,2021/10/31
LU0348814723,100,11,0.000365,2021/10/31
LU0348814723,100,12,0.393757,2021/10/31
LU0348814723,100,13,0.567842,2021/10/31
LU0348814723,100,14,0.567842,2021/10/31
LU0348814723,100,15,0.394573,2021/10/31
LU0348814723,200,101,0.037149,2021/10/31
LU0348814723,200,102,0.143843,2021/10/31
LU0348814723,200,103,0.182435,2021/10/31
LU0348814723,200,104,0.021477,2021/10/31
LU0348814723,200,205,0.065871,2021/10/31
LU0348814723,200,206,0.045467,2021/10/31
LU0348814723,200,308,0.15717,2021/10/31
LU0348814723,200,309,0.042324,2021/10/31
LU0348814723,200,310,0.035661,2021/10/31
LU0348814723,200,311,0.231018,2021/10/31
LU0348816934,300,1,0.962471,2021/10/31
LU0348816934,300,7,0.03752,2021/10/31
LU0348816934,300,8,0.000009,2021/10/31
LU0348816934,100,1,0.000292,2021/10/31
LU0348816934,100,5,0.000159,2021/10/31
LU0348816934,100,11,0.000365,2021/10/31
LU0348816934,100,12,0.393757,2021/10/31
LU0348816934,100,13,0.567842,2021/10/31
LU0348816934,100,14,0.567842,2021/10/31
LU0348816934,100,15,0.394573,2021/10/31
LU0348816934,200,101,0.037149,2021/10/31
LU0348816934,200,102,0.143843,2021/10/31
LU0348816934,200,103,0.182435,2021/10/31
LU0348816934,200,104,0.021477,2021/10/31
LU0348816934,200,205,0.065871,2021/10/31
LU0348816934,200,206,0.045467,2021/10/31
LU0348816934,200,308,0.15717,2021/10/31
LU0348816934,200,309,0.042324,2021/10/31
LU0348816934,200,310,0.035661,2021/10/31
LU0348816934,200,311,0.231018,2021/10/31
LU0356780857,300,30,0.957128,2021/11/30
LU0356780857,300,40,0.000008,2021/11/30
LU0356780857,300,50,0.009484,2021/11/30
LU0356780857,300,60,0.00083,2021/11/30
LU0356780857,100,1,0.870233,2021/11/30
LU0356780857,100,2,0.02965,2021/11/30
LU0356780857,100,3,0.003222,2021/11/30
LU0356780857,100,4,0.004649,2021/11/30
LU0356780857,100,5,0.027544,2021/11/30
LU0356780857,100,6,0.000109,2021/11/30
LU0356780857,100,7,0.000026,2021/11/30
LU0356780857,100,11,0.000791,2021/11/30
LU0356780857,100,14,0.003248,2021/11/30
LU0356780857,100,15,0.932975,2021/11/30
LU0471471150,300,10,0.741521,2021/11/30
LU0471471150,300,30,0.230509,2021/11/30
LU0471471150,300,50,0.027869,2021/11/30
LU0471471150,300,60,0.000101,2021/11/30
LU0471471150,100,1,0.002699,2021/11/30
LU0471471150,100,3,0.429701,2021/11/30
LU0471471150,100,4,0.000591,2021/11/30
LU0471471150,100,7,0.108624,2021/11/30
LU0471471150,100,8,0.165134,2021/11/30
LU0471471150,100,9,0.130045,2021/11/30
LU0471471150,100,12,0.00004,2021/11/30
LU0471471150,100,13,0.130573,2021/11/30
LU0471471150,100,14,0.89401,2021/11/30
LU0471471150,100,15,0.075357,2021/11/30
LU0531876844,300,1,0.921756,2020/7/31
LU0531876844,300,3,0.006074,2020/7/31
LU0531876844,300,6,0.072171,2020/7/31
LU0531876844,100,12,0.068111,2020/7/31
LU0531876844,100,13,0.853645,2020/7/31
LU0531876844,100,14,0.853645,2020/7/31
LU0531876844,100,15,0.068111,2020/7/31
LU0531876844,200,101,0.048131,2020/7/31
LU0531876844,200,102,0.19255,2020/7/31
LU0531876844,200,103,0.160366,2020/7/31
LU0531876844,200,104,0.141839,2020/7/31
LU0531876844,200,205,0.049922,2020/7/31
LU0531876844,200,206,0.119398,2020/7/31
LU0531876844,200,308,0.156866,2020/7/31
LU0531876844,200,310,0.002692,2020/7/31
LU0531876844,200,311,0.049992,2020/7/31
LU0545039389,100,15,0.96242,2021/11/30
LU0545039389,200,102,0.06887,2021/11/30
LU0545039389,200,103,0.199594,2021/11/30
LU0545039389,200,104,0.014107,2021/11/30
LU0545039389,200,205,0.113409,2021/11/30
LU0545039389,200,206,0.201743,2021/11/30
LU0545039389,200,207,0.038488,2021/11/30
LU0545039389,200,308,0.086283,2021/11/30
LU0545039389,200,309,0.008262,2021/11/30
LU0545039389,200,310,0.084803,2021/11/30
LU0545039389,200,311,0.182425,2021/11/30
LU0545039389,300,1,0.997983,2021/11/30
LU0545039389,300,7,0.002018,2021/11/30
LU0545039389,100,1,0.53676,2021/11/30
LU0545039389,100,2,0.026186,2021/11/30
LU0545039389,100,3,0.008991,2021/11/30
LU0545039389,100,4,0.172786,2021/11/30
LU0545039389,100,5,0.139437,2021/11/30
LU0545039389,100,6,0.031584,2021/11/30
LU0545039389,100,10,0.010345,2021/11/30
LU0545039389,100,12,0.045322,2021/11/30
LU0545039389,100,13,0.026572,2021/11/30
LU0545039389,100,14,0.035563,2021/11/30
LU0560541111,300,1,0.995755,2021/12/31
LU0560541111,300,7,0.004245,2021/12/31
LU0560541111,100,10,0.995755,2021/12/31
LU0560541111,100,15,0.995755,2021/12/31
LU0560541111,200,101,0.144544,2021/12/31
LU0560541111,200,102,0.151184,2021/12/31
LU0560541111,200,103,0.224359,2021/12/31
LU0560541111,200,104,0.072577,2021/12/31
LU0560541111,200,205,0.055519,2021/12/31
LU0560541111,200,206,0.052669,2021/12/31
LU0560541111,200,308,0.023326,2021/12/31
LU0560541111,200,310,0.219114,2021/12/31
LU0560541111,200,311,0.052464,2021/12/31
LU0683600562,300,1,0.997219,2021/11/30
LU0683600562,300,8,0.002781,2021/11/30
LU0683600562,100,1,0.981169,2021/11/30
LU0683600562,100,13,0.01605,2021/11/30
LU0683600562,100,14,0.01605,2021/11/30
LU0683600562,100,15,0.981169,2021/11/30
LU0683600562,200,102,0.082513,2021/11/30
LU0683600562,200,103,0.197615,2021/11/30
LU0683600562,200,104,0.00579,2021/11/30
LU0683600562,200,205,0.079995,2021/11/30
LU0683600562,200,206,0.126124,2021/11/30
LU0683600562,200,207,0.011713,2021/11/30
LU0683600562,200,308,0.10336,2021/11/30
LU0683600562,200,309,0.047618,2021/11/30
LU0683600562,200,310,0.108392,2021/11/30
LU0683600562,200,311,0.2341,2021/11/30
LU0689472784,300,1,0.337972,2021/10/31
LU0689472784,300,3,0.310838,2021/10/31
LU0689472784,300,5,0.048921,2021/10/31
LU0689472784,300,6,0.255304,2021/10/31
LU0689472784,300,7,0.046966,2021/10/31
LU0689472784,100,1,0.337743,2021/10/31
